file,sha256
00_0a_metric_dictionary.csv,47440cad5bc2eb807809987b4499920e8ab136c1251d84b6f2d3ec26f2a925a9
00_0b_plaintext_threat_model.csv,85a8b3c9ca37d990d287ac9c831cf12d7218c071db43f6a708774217db46c336
00_1_supplement_direction_selector.csv,98dda06888d6bd46d5e3c54e01f3776a9ee1f7d31895ba297bff21a6f477aaaa
00_2_supplement_table_coverage_manifest.csv,d360499e62c83ac4988691f57285644ab869be00f2f120e9ecfa6978f36fffc9
01_1_dataset_accounting.csv,3a34296831fe0848680dd7ba96e83601cdfcfb80474579f3df035e08dc871216
01_2_feature_encoding_contract.csv,42a65cfd377b731877a1b394a0cff419c6edfe1b6dc84e356a48ec56b85351c4
01_3_class_balance_by_split.csv,cb9703c202f68cea3c1fecd8f73f350817faebcf5c4022634cf351c8b5d32d33
02_mlp_metrics_all_seeds.csv,c6e21c9b05ba70d6bd997089baec0ffee2f3a70976614a8ccdd7a9804b730a37
03_1_method_registry.csv,ecf77c392460fcb4c29d69b6f5890c462a7711dcc031a4895ee794bd33bedcb0
03_1a_baseline_fairness_contract.csv,b766f4ae6810e895f02997d0c68325b7114df455a3fbcc433e8f97a114f5e2dc
03_2_main_success_robustness_frontier.csv,0564bc7ab88c90186374bce4361ca28e1f1b7c0f1e45df942f13b8bb2503bf12
03_2a_main_metrics_by_direction.csv,861a8ba0dfe2a743e1c503d41fc1c5433ac7249c15880512d34e75dfe20ea1ec
03_3_cfe_quality_frontier.csv,fba3dfe34cecfb940e9696b46c67797ff2b34f45baca907822936df68f7543c5
03_3a_metrics_by_difficulty_and_direction.csv,22eb47b29ff7073f596084529979f01e3533f970bad9dd39dd1aa0fe2a81ea98
03_4_search_effort_and_candidate_acceptance.csv,d898879e56cb8a63a14dea9f6199fab34ae8d3cfefaea5b2155a140be03f0b90
03_5_official_native_summary.csv,b4c8dd9c3f94c77d76d401afba8420040e0e7073bd3c253c3203cf2028022f20
03_6_paired_holm_comparisons.csv,b88048f8262f34051d400c799f3ebe0729282911373d82e23500ab5c64c764c0
03_7_failure_accounting.csv,399e47e196c3b244f7eedfb72d9a62731e05a8c440a7d4c3e39ccb5e70a0b387
04_1_privacy_utility.csv,319e60c29d2fa64fe33400239a788f79859e4b264248d75435d478fc4b57dbb0
04_2_dp_accounting_per_training_seed.csv,a0dcf62d153ce016f8a93f0d20128fd5fb60c0b4909233f74da0a0deb5c4a76a
04_3_dp_multi_checkpoint_release_composition.csv,6a4c62f624f28ee4a75fa2b2e02209b3a917146b68d1545c9ec50ce8bd57f662
06_0_legacy_privacy_diagnostic.csv,ab9746eff56c64e2e7d84cd5815dea0a6aaf0e6a7bbb63f340b765b32d8bf3a2
06_1_mia_v2_by_attack_seed.csv,2bae24e2d2c9f6edd5f73fba139be571a39c21cf2d62d35c21dcdd57b6056dbb
06_2_mia_v2_summary.csv,3bc2db260f11d24057bd1428042bb12f50b914dc3f50dcb1572bb26ee24dbd11
06_3_strongest_generator_only_mia_v2.csv,aef40e1362aa64a4a03fa5aa7cb9d988f26eb0f6eae4d0d77ada9292c9d56c00
06_3b_discriminator_release_mia_ablation.csv,eee9be1cee9d60797bc371211b2c7500086d157e0d5e8a76ebc3bc08dd706515
06_4_memorization_distance_v2.csv,e54a8564f1e2bb89c4d32be9f9a06525c305be51e719c8de47bc8818a74860ec
06_5_attribute_inference_v2.csv,0fbd70bf9b52d573cd20f7a5af51a07e8f4027c1cffe38ada8eaa6c924757aa5
06_6_formal_dp_for_security_v2.csv,c4d40aa4964760c1b7bd47d4c4ede8a62b0fedf7fbd668f8586ac33a7f877fac
07_implemented_ablation_frontier.csv,bada86bb1fd98be7b2a66189c7e7e97d1a9edbfad6beca2b42559048c96e8f17
08_0a_v5_profile_tuning_summary.csv,934da10c587bbbe3353eb1e47183050ebe0084163e9e9a2cf246ea4ea8d592ca
08_0b2_v5_profile_tuning_by_direction.csv,8e15431a8500e5adfa5205d7220f4e8b0cd60aef1ad7180b4479883754ef0d47
08_0b_v5_profile_tuning_raw.csv,96e9bd5ece1477a9ab002f1ed42fdb89e949ff258e3c2d8ed24c9a4964234d43
08_0c_selected_search_contract.csv,3cc1af50487ec94579279d2d51ca693f568333fdb97243702382d414d1bda059
08_0d_population_round_sensitivity.csv,42f82e7db14e31b9a96354b0492ca0ca5f8b53b95e7d7a398e0c072781b580de
08_1_unified_inner_contract_audit.csv,cf13190beb2aa7dae7eb80aef03c3bd28fe6c8e5ad4fcb4f3ce382b3afaa1ccf
08_2_k_round_candidate_time_linkage.csv,cae6ed847aed8f3adecf0c8034a9a1daaa6137439c4a67ea9131c12d26b41c33
09_explanation_linkage_attack.csv,0491b170479e80c560035020acedb21c2615e58d05515631e44d1db5b3c50d64
10_1_qualitative_grid_long.csv,2defc1e321dbe92d52d7264f163abdb6b88b96454b3f94ab503ef9c6de104512
10_2_qualitative_grid_compact.csv,b7d7d2e4506ad6f73ea9dc4facf075b845bb12222d7b5178c7b1818127535e31
11_1_generator_training_seed_stability.csv,9f3b88a898a9c4b34cd6bfbf921dc0ad798bd5149ac6775259e2946ec9446f50
11_2_search_seed_stability.csv,7fe6f845aa4f2d25869df680c8914e5a75e03fea2bee755ed35bede4e46ebba9
12_reproducibility_contract.csv,b8bf3a22e9e4d0340a25efa216bb4157cbb25efc0376ddff0c46fff2aeb41545
