file,sha256
00_0a_metric_dictionary.csv,47440cad5bc2eb807809987b4499920e8ab136c1251d84b6f2d3ec26f2a925a9
00_0b_plaintext_threat_model.csv,85a8b3c9ca37d990d287ac9c831cf12d7218c071db43f6a708774217db46c336
00_1_supplement_direction_selector.csv,d915a5fc0e647d14829cbd4a92cef1e6cca4c3659a27d57fd743ad722782377e
00_2_supplement_table_coverage_manifest.csv,d360499e62c83ac4988691f57285644ab869be00f2f120e9ecfa6978f36fffc9
01_1_dataset_accounting.csv,0b7bba18a22d3a5f71e0e10c38a2509ab15f6c43c3b669efc559dc28ea3f6685
01_2_feature_encoding_contract.csv,97dbb78f7f58b8cfe748178eeeca89f745f3af2e343eb64563ae8bc13a83cf1a
01_3_class_balance_by_split.csv,1400107a254438bc1d74acb71c6c9a23df8b8ac3a52438c5c37e17ad1e420f6c
02_mlp_metrics_all_seeds.csv,ba2917b668cb1b23d3567309963001571edd8ff5e5a1b067d36e71458c13bcf4
03_1_method_registry.csv,3b480ceb83e1213969a7ad01f6835742c1dc9edc58202f2563343c27b5ad8359
03_1a_baseline_fairness_contract.csv,d7ea30ab76693b855600dcb164a94fd605a840a430667174ce9ce6daa0822392
03_2_main_success_robustness_frontier.csv,ff3dd10af99c99b538defc341895ff68011bd91d0721d12d71dae360068272df
03_2a_main_metrics_by_direction.csv,c0bdb702edd78aaabbe3b816481e08a09d034500362b1fdeec58834d2413bf2f
03_3_cfe_quality_frontier.csv,bcf8e717760626fe4d9adba159c2ea304b27a368f9997c3ee872d387f878612a
03_3a_metrics_by_difficulty_and_direction.csv,09750fc5e1727b3c04f7df3e0b98edf91935845068dcd9f19bad33043ee3368e
03_4_search_effort_and_candidate_acceptance.csv,11cced8b4893af4af798d76f0496518dd369a99c32239671f4194c629c0de9df
03_5_official_native_summary.csv,7001d472b11ecb2981171b47cee219019bb32f8069610a2f8fcf48c5c34698fb
03_6_paired_holm_comparisons.csv,d5d1fb7c21100ff46c0067bf6f8b8a59b30d4afecd50e02ea9a3b49ef8cb0c9b
03_7_failure_accounting.csv,522e48e523a669f3c91ed02355ac8f45c1b188a987205cbc40c2a7de0748692f
04_1_privacy_utility.csv,ae968674cb6ff3c974f368c2fce53de3f2d534cb1999753bffd09e125958055d
04_2_dp_accounting_per_training_seed.csv,94896cc132bc669bdd9a6b0a8423fc905e507faa7abcdef09585ddc2358d7e28
04_3_dp_multi_checkpoint_release_composition.csv,46e7fe7c90c65e6d4966a374d2eb95316363df92605cf0e3f64bd23ce29ae7c2
06_0_legacy_privacy_diagnostic.csv,c9e78964e2e00d41192f189ecf7a692adb8c396d1ea708edc91ac74aaa81c3cb
06_1_mia_v2_by_attack_seed.csv,b5eb6bb0ce774d2b050be9d2518626f5e0b92299788bf8d60818b54959cfaec2
06_2_mia_v2_summary.csv,7a27bf1499d326629a3154c23b34b50728c7214a8fe52c0f32e7d8dfc60fabf5
06_3_strongest_generator_only_mia_v2.csv,aec8e44120a0473937de38fc073d1cb18fdf4e0746a4cd3eda873e02801d27f5
06_3b_discriminator_release_mia_ablation.csv,989eedff0d592f5e3228c31719039b1d5835c5182baa72b09e0db25eeb97172b
06_4_memorization_distance_v2.csv,2768eef63d2286aaa9a8e4377e3bd984f832588e7bdc1e54e2b357f4948a2f3c
06_5_attribute_inference_v2.csv,b040946bf6f13760630da5b132a2753d38cf0069eb086fd56c4e7147340ecb00
06_6_formal_dp_for_security_v2.csv,ac0d05338c59c4e140a7512e2e5bb8d2c5efc7fe2ccf3bf1d57d65c1cfeb5e22
07_implemented_ablation_frontier.csv,cfe7c67b4d4fddfb178068ec174334746c189d01f5b668977c2a0173f6219116
08_0a_v5_profile_tuning_summary.csv,0ece92766bc2fce0f32c4d5903516f0ab3e7bb390afcf5d5fc2141e6e1366718
08_0b2_v5_profile_tuning_by_direction.csv,6f9844b2d065a3af250a41f4a42a030fa2e6bac32ff95568eb7aef8183623100
08_0b_v5_profile_tuning_raw.csv,f330ca3c030db63aeb1d6bf64088df3447cfd47ba4244c22563927d0930d3805
08_0c_selected_search_contract.csv,dd3d4b6ff48cf9eafac69ede38b6359de478d07153268ff0e532407539500c11
08_0d_population_round_sensitivity.csv,5042423b0c50bad70143e7c158c7ce71e8fd174250e742ecff0b9e0d0c9a5548
08_1_unified_inner_contract_audit.csv,64b2ca8650c1a3034175fef1937994e3805da3e15420034da6d0b24f47400284
08_2_k_round_candidate_time_linkage.csv,2f865d5391bdfcd92de698f06f2ecb3c0c10ae6992b93f4d86bbee1dc58fc9d3
09_explanation_linkage_attack.csv,c66cda2b09260b27092966df19159394101bc8f25c99aadfa01182348fbb542c
10_1_qualitative_grid_long.csv,2f4d44976c9268989dac3f54325bf408139108ac024c753f0d21c464e052df0d
10_2_qualitative_grid_compact.csv,c10ec02098a9006c1d8b7c7fae74d86c796f98ab4aca4432ed3d1a469987c057
11_1_generator_training_seed_stability.csv,68ca2b386e6c046d0d63c6ca129b855e2f54427b27590d40987db59d0d699181
11_2_search_seed_stability.csv,ffaaa088bd82e3c8aa7c56e07ad2654946585a11d3f76f697e272c37ecb7ff33
12_reproducibility_contract.csv,7e97695547e0d1f2ebaad48f6a8e840246e95a685f4ef5b54647148a04230807
