file,sha256
00_0a_metric_dictionary.csv,47440cad5bc2eb807809987b4499920e8ab136c1251d84b6f2d3ec26f2a925a9
00_0b_plaintext_threat_model.csv,85a8b3c9ca37d990d287ac9c831cf12d7218c071db43f6a708774217db46c336
00_1_supplement_direction_selector.csv,d915a5fc0e647d14829cbd4a92cef1e6cca4c3659a27d57fd743ad722782377e
00_2_supplement_table_coverage_manifest.csv,d360499e62c83ac4988691f57285644ab869be00f2f120e9ecfa6978f36fffc9
01_1_dataset_accounting.csv,089bdf899822845493e98d562db8a2b9e358258469b80e3719fe4fd733146812
01_2_feature_encoding_contract.csv,227fbc3175a1f2b4185a3073e85ac7339a7d155bdf7948b2a6817e2b8ab5375c
01_3_class_balance_by_split.csv,6b2ec71b4f4aa63ad9f5b640e97512d998dc6c24ab84a3be555f2363439f5ee1
02_mlp_metrics_all_seeds.csv,66c310a030da48dcbcd0bbd4433aaa0033967a5d064a6e3d9f562fe8e0ba3e0c
03_1_method_registry.csv,3b480ceb83e1213969a7ad01f6835742c1dc9edc58202f2563343c27b5ad8359
03_1a_baseline_fairness_contract.csv,d7ea30ab76693b855600dcb164a94fd605a840a430667174ce9ce6daa0822392
03_2_main_success_robustness_frontier.csv,d20cdc70d0f1a2e781d8836c59999edba1f78a00d026fa5e02c138a13206df85
03_2a_main_metrics_by_direction.csv,6342d6a726ea7f176e4b4f8eb4eca40f2fb2b9d7ecf8281ce8c392581ec22723
03_3_cfe_quality_frontier.csv,5f536f1793fa70423a31ef15bbd0c3f8dbebab6a269cb356602c3e148c4710a7
03_3a_metrics_by_difficulty_and_direction.csv,6b34ad952e0ee193f4274e1cc5d8839caeec93730eb0c8332c52941df773d3df
03_4_search_effort_and_candidate_acceptance.csv,864365f237c170af0c5ceeb8f616a625e1f97d71493bd81a5de36ca952958f74
03_5_official_native_summary.csv,98ceccc90bdca78e9d0313b27b8ab0844b8a64425b12e3fb51aadc6de42e4a53
03_6_paired_holm_comparisons.csv,d26f5c1233d22d1c17dbb3d03400aca3db3c7af8fc57e72ca8056b3960ff9392
03_7_failure_accounting.csv,eebfe0ee32ed2f02563c88ed520e6d3ab05bb3d71b230afec0c03da11afe726b
04_1_privacy_utility.csv,21ed9153334e27cce01305d53b1ed3318b20f630b921a47e58a9ab5453bf7151
04_2_dp_accounting_per_training_seed.csv,f40bca34b0355f6be33c48fab04042ad45f7edccdd15546f2faf9bf8cf2bff16
04_3_dp_multi_checkpoint_release_composition.csv,589499458be7fd5ad7b1da200c3405b948994b2829ee155d80e7fc0f3d1e6d00
06_0_legacy_privacy_diagnostic.csv,f0e5736a100d6e080f7e037bd78239117bb5ec3a44350992fccfc83e7c1c99b2
06_1_mia_v2_by_attack_seed.csv,a617b820334f5ec87b9c7be67b16481bb9cf1c259caaaf79ec37569ec02d49a8
06_2_mia_v2_summary.csv,b50306f97f93b4fe6db476c0802f06ae513c01303540e098108a66f32e824873
06_3_strongest_generator_only_mia_v2.csv,41b435373f12837dbb932f8850f95fd957a4ed74115477760e25d454e1bdf64c
06_3b_discriminator_release_mia_ablation.csv,45c8b607e07dac1589b01327ad7af9cf4b1c8c25fd85d828d3fd5fa89c0a0a8c
06_4_memorization_distance_v2.csv,cda6ee4326624bc0a5d3120c0ff30b3bc7e35979ced0559aa09a7df77f279bd3
06_5_attribute_inference_v2.csv,dc4ad10e467eaa68c18a6a61bf136acc224c9c0c54bbc554f2715fdad4dd2f6a
06_6_formal_dp_for_security_v2.csv,4106114c77328b4caed941bbad7b226df26de3a4cf6d2907b81dce0b46498c1d
07_implemented_ablation_frontier.csv,5400cf5538b92f33b3ce0e37e7f493b0c4be6311b70b06903230ff8ddcab98ec
08_0a_v5_profile_tuning_summary.csv,2c3c689b6aba8a7646016fb515af38d6f9b38b0c1a46b6342a9a7847ae1ef787
08_0b2_v5_profile_tuning_by_direction.csv,959d434a50adde808dfb7068d61c8567a2e41d67736b1a7baa42fca2b24e8277
08_0b_v5_profile_tuning_raw.csv,df17ac2eaf8190efe28d71401789c5cea7cadf1896aa5aa4b80ab881e634d40e
08_0c_selected_search_contract.csv,231e11aa6c8e0486c9fda1ca19c8e82640726caccee15e22cdf66bd461198151
08_0d_population_round_sensitivity.csv,ce5d33d2296a7f3aeb9ce46d770fec480b2b9feed890dd076fd686b500f0c3ce
08_1_unified_inner_contract_audit.csv,c821bb6506a3c07704193b77a065c57b2417c1ddd98ec342ca75f6612073d331
08_2_k_round_candidate_time_linkage.csv,7396da6d17ecfa73e4ee256b37c81c19eee00f73c9266dcc6d0e3c706c6239d2
09_explanation_linkage_attack.csv,96f4b0224c5e86b650d7c5a2dc81b39ffc9788036a4a854b634fcce2ed8c4f52
10_1_qualitative_grid_long.csv,ca0a4f413e9228cd304e89dffe54489d45995d1e2e5be1e0ad0d3861c717d7a9
10_2_qualitative_grid_compact.csv,75e697ce856442aa4b88f296b3d4ed299de1527a4b23f3051f37c319e5025c55
11_1_generator_training_seed_stability.csv,df2c0f03ffcb3553435bf1253d5cb45b339121804fde81cf80419eda3ede2b48
11_2_search_seed_stability.csv,74e197e3884df8bc786c7c7b3688d5ea55d451ae3d2f973f51a55b380d27b9b6
12_reproducibility_contract.csv,c8e75c8e3c982e6a8f17de0528bff416080fe68609f27595b80bc7d3ff21c448
